group_name,model,channel_id,enabled,priority,weight,tag
default,mj_imagine,2,true,0,0,
default,mj_variation,2,true,0,0,
default,mj_reroll,2,true,0,0,
default,mj_blend,2,true,0,0,
default,mj_upscale,2,true,0,0,
default,mj_describe,2,true,0,0,
default,mj_uploads,2,true,0,0,
default,suno_music,3,true,0,0,
default,suno_lyrics,3,true,0,0,
default,gpt-4o,4,true,0,0,
default,gpt-4.1,4,true,0,0,
default,gpt-5,4,true,0,0,
default,gpt-5-nano,4,true,0,0,
default,o1,4,true,0,0,
default,chatgpt-4o-latest,4,true,0,0,
default,dall-e-3,4,true,0,0,
default,gpt-3.5-turbo,4,true,0,0,
default,gpt-3.5-turbo-0125,4,true,0,0,
default,gpt-3.5-turbo-0301,4,true,0,0,
default,gpt-3.5-turbo-0613,4,true,0,0,
default,gpt-3.5-turbo-1106,4,true,0,0,
default,gpt-3.5-turbo-16k,4,true,0,0,
default,gpt-3.5-turbo-16k-0613,4,true,0,0,
default,gpt-3.5-turbo-instruct,4,true,0,0,
default,gpt-4,4,true,0,0,
default,gpt-4-0125-preview,4,true,0,0,
default,gpt-4-0314,4,true,0,0,
default,gpt-4-0613,4,true,0,0,
default,gpt-4-1106-preview,4,true,0,0,
default,gpt-4-1106-vision-preview,4,true,0,0,
default,gpt-4-32k,4,true,0,0,
default,gpt-4-32k-0314,4,true,0,0,
default,gpt-4-32k-0613,4,true,0,0,
default,gpt-4-turbo,4,true,0,0,
default,gpt-4-turbo-2024-04-09,4,true,0,0,
default,gpt-4-turbo-preview,4,true,0,0,
default,gpt-4-vision-preview,4,true,0,0,
default,gpt-4.1-2025-04-14,4,true,0,0,
default,gpt-4.1-mini,4,true,0,0,
default,gpt-4.1-mini-2025-04-14,4,true,0,0,
default,gpt-4.1-nano,4,true,0,0,
default,gpt-4.1-nano-2025-04-14,4,true,0,0,
default,gpt-4o-2024-05-13,4,true,0,0,
default,gpt-4o-2024-08-06,4,true,0,0,
default,gpt-4o-2024-11-20,4,true,0,0,
default,gpt-4o-mini,4,true,0,0,
default,gpt-4o-mini-2024-07-18,4,true,0,0,
default,gpt-5-2025-08-07,4,true,0,0,
default,gpt-5-chat,4,true,0,0,
default,gpt-5-chat-latest,4,true,0,0,
default,gpt-5-high,4,true,0,0,
default,gpt-5-low,4,true,0,0,
default,gpt-5-medium,4,true,0,0,
default,gpt-5-mini,4,true,0,0,
default,gpt-5-mini-2025-08-07,4,true,0,0,
default,gpt-5-nano-2025-08-07,4,true,0,0,
default,o1-2024-12-17,4,true,0,0,
default,o1-mini,4,true,0,0,
default,o1-mini-2024-09-12,4,true,0,0,
default,o1-preview,4,true,0,0,
default,o1-preview-2024-09-12,4,true,0,0,
default,o3-mini,4,true,0,0,
default,o3-mini-2025-01-31,4,true,0,0,
default,o3-mini-2025-01-31-high,4,true,0,0,
default,o3-mini-2025-01-31-low,4,true,0,0,
default,o3-mini-2025-01-31-medium,4,true,0,0,
default,o3-mini-high,4,true,0,0,
default,o3-mini-low,4,true,0,0,
default,o3-mini-medium,4,true,0,0,
default,o3-pro,4,true,0,0,
default,o3-pro-2025-06-10,4,true,0,0,
default,o4-mini,4,true,0,0,
default,o4-mini-2025-04-16,4,true,0,0,
