id,user_id,created_at,type,content,username,token_name,model_name,quota,prompt_tokens,completion_tokens,use_time,is_stream,channel_id,channel_name,token_id,group_name,ip,other
1,1,1758610124,2,,zeo,playground-default,gpt-4o,108,26,15,2,true,4,,0,default,,"{""admin_info"":{""use_channel"":[""4""]},""cache_ratio"":0.5,""cache_tokens"":0,""completion_ratio"":4,""frt"":1773,""group_ratio"":1,""model_price"":-1,""model_ratio"":1.25,""user_group_ratio"":-1}"
2,1,1758610207,2,,zeo,playground-default,gpt-5,1389,54,271,5,true,4,,0,default,,"{""admin_info"":{""use_channel"":[""4""]},""cache_ratio"":0.1,""cache_tokens"":0,""completion_ratio"":8,""frt"":5043,""group_ratio"":1,""model_price"":-1,""model_ratio"":0.625,""user_group_ratio"":-1}"
3,1,1758610408,2,,zeo,1,gpt-5-nano,305,148,1505,8,false,4,,1,default,,"{""admin_info"":{""use_channel"":[""4""]},""cache_ratio"":0.1,""cache_tokens"":0,""completion_ratio"":8,""frt"":-1000,""group_ratio"":1,""model_price"":-1,""model_ratio"":0.025,""user_group_ratio"":-1}"
4,1,1758610510,2,模型固定价格 0.10，分组倍率 1.00，操作 IMAGINE，ID 1758610505473453,zeo,1,mj_imagine,50000,0,0,0,false,2,,1,default,,"{""group_ratio"":1,""model_price"":0.1}"
5,1,1758615286,2,模型固定价格 0.10，分组倍率 1.00，操作 textGenerate,zeo,1,viduq1,50000,0,0,0,false,1,,1,default,,"{""group_ratio"":1,""model_price"":0.1}"
6,1,1758615706,2,模型固定价格 0.10，分组倍率 1.00，操作 generate,zeo,1,viduq1,50000,0,0,0,false,1,,1,default,,"{""group_ratio"":1,""model_price"":0.1}"
7,1,1758616120,2,,zeo,1,gpt-5-nano,16,393,30,5,false,4,,1,default,,"{""admin_info"":{""use_channel"":[""4""]},""cache_ratio"":0.1,""cache_tokens"":0,""completion_ratio"":8,""frt"":-1000,""group_ratio"":1,""model_price"":-1,""model_ratio"":0.025,""user_group_ratio"":-1}"
8,1,1758616438,2,模型固定价格 0.10，分组倍率 1.00，操作 generate,zeo,1,viduq1,50000,0,0,0,false,1,,1,default,,"{""group_ratio"":1,""model_price"":0.1}"
9,1,1758617597,2,,zeo,1,gpt-5-nano,630,412,3099,20,false,4,,1,default,,"{""admin_info"":{""use_channel"":[""4""]},""cache_ratio"":0.1,""cache_tokens"":0,""completion_ratio"":8,""frt"":-1000,""group_ratio"":1,""model_price"":-1,""model_ratio"":0.025,""user_group_ratio"":-1}"
10,1,1758617607,2,,zeo,1,gpt-5-nano,577,407,2832,14,false,4,,1,default,,"{""admin_info"":{""use_channel"":[""4""]},""cache_ratio"":0.1,""cache_tokens"":0,""completion_ratio"":8,""frt"":-1000,""group_ratio"":1,""model_price"":-1,""model_ratio"":0.025,""user_group_ratio"":-1}"
