[SYS] 2025/09/29 - 17:35:21 | initializing token encoders 
[SYS] 2025/09/29 - 17:35:21 | token encoders initialized 
[SYS] 2025/09/29 - 17:35:21 | SQL_DSN not set, using SQLite as database 
[SYS] 2025/09/29 - 17:35:21 | database migration started 
[SYS] 2025/09/29 - 17:35:21 | system is already initialized at: 2025-09-23 14:26:35 +0800 CST 
[SYS] 2025/09/29 - 17:35:21 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2025/09/29 - 17:35:21 | New API v0.0.0 started 
[SYS] 2025/09/29 - 17:35:21 | memory cache enabled 
[SYS] 2025/09/29 - 17:35:21 | sync frequency: 60 seconds 
[SYS] 2025/09/29 - 17:35:21 | channels synced from database 
[SYS] 2025/09/29 - 17:35:21 | 正在更新数据看板数据... 
[SYS] 2025/09/29 - 17:35:21 | 保存数据看板数据成功，共保存0条数据 
[FATAL] 2025/09/29 - 17:35:21 | [failed to start HTTP server: listen tcp :3000: bind: address already in use] 
